file_name,date_time,longitude,latitude,altitude,camera_make,camera_model,file_path,file_size
DJI_20220523075150_0410.JPG,23-05-22 7:51,56.112802,20.78154314,254.561,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,689659
DJI_20220523075229_0415.JPG,23-05-22 7:52,56.1147695,20.78218422,254.406,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,663115
DJI_20220523075308_0422.JPG,23-05-22 7:53,56.11628867,20.78334578,254.397,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,633734
DJI_20220523075338_0427.JPG,23-05-22 7:53,56.11758975,20.78484656,254.071,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,638204
DJI_20220523075412_0431.JPG,23-05-22 7:54,56.11873361,20.78621592,254.764,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,679027
DJI_20220523075446_0434.JPG,23-05-22 7:54,56.12074006,20.78697781,204.153,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,746761
DJI_20220523075515_0436.JPG,23-05-22 7:55,56.122077,20.78776172,203.2,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,728275
DJI_20220523075638_0439.JPG,23-05-22 7:56,56.12335692,20.78783072,203.711,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,685144
DJI_20220523075658_0442.JPG,23-05-22 7:56,56.12473453,20.78826494,203.513,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,703567
DJI_20220523075732_0446.JPG,23-05-22 7:57,56.12693875,20.78897797,203.199,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,680617
DJI_20220523075759_0451.JPG,23-05-22 7:57,56.12899586,20.78998792,203.084,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,648505
DJI_20220523075817_0452.JPG,23-05-22 7:58,56.13071847,20.79099078,203.522,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,631123
